[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] version[1.7.0], pid[3980], build[929b973/2015-07-16T14:31:07Z]
[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] initializing ...
[2015-07-27 14:53:54,600][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:53:54,600][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:54:24,601][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:54:54,617][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:54:54,617][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:55:24,632][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:55:54,640][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:55:54,640][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:56:24,648][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:56:54,663][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:56:54,663][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:57:24,675][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:57:54,678][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:57:54,678][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:58:24,680][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:58:54,689][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:58:54,689][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:59:24,689][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:59:54,701][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:59:54,701][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:00:24,710][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:00:54,711][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:00:54,711][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:01:24,711][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:01:54,722][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:01:54,722][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:02:24,724][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:02:54,733][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:02:54,735][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:03:24,736][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:03:54,749][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:03:54,749][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:04:24,751][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:04:54,754][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:04:54,754][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:05:24,761][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:05:54,764][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:05:54,764][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:06:24,770][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:06:54,771][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:06:54,772][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:07:24,774][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:07:54,782][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:07:54,782][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:08:24,786][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:08:54,786][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:08:54,786][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:09:24,800][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:09:54,815][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:09:54,815][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:10:24,847][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:10:54,818][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:10:54,818][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:11:24,831][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:11:54,838][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:11:54,838][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:12:24,845][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:12:54,850][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:12:54,850][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:13:24,860][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:13:54,863][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:13:54,865][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:14:24,875][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:14:54,879][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:14:54,879][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:15:24,890][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:15:54,892][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:15:54,892][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:16:24,904][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:16:54,910][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:16:54,910][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:17:24,926][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:17:54,930][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:17:54,930][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:18:24,932][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:18:54,947][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:18:54,947][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:19:24,949][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:19:54,953][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:19:54,953][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:20:24,950][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:20:54,951][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:21:24,951][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:21:24,952][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:21:54,966][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:22:24,969][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:22:24,970][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:22:54,970][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:23:24,971][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:23:24,972][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:23:54,973][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:24:24,974][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:24:24,976][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:24:54,985][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:25:24,989][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:25:24,990][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:25:54,987][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:26:24,988][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:26:54,995][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:26:55,002][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:27:24,989][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:27:54,989][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:28:24,990][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:28:24,990][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:28:54,990][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:29:24,993][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:29:24,994][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:29:54,995][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:30:25,006][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:30:25,008][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:30:55,000][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:31:25,001][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:31:55,002][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:31:55,004][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:32:25,004][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:32:55,005][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:32:55,006][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:33:25,005][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:33:55,006][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:33:55,008][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:34:25,008][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:34:55,007][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:35:25,009][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:35:25,009][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:35:55,011][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:36:25,010][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:36:25,011][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:36:55,010][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:37:25,012][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:37:25,012][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:37:55,014][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:38:25,013][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:38:25,013][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:38:55,015][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:39:25,020][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 15:39:25,020][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 15:39:55,021][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
